product_slug;size;color;stock_quantity;sku;made_to_order
thobe-with-hand-embroidery-detail;M;;0;THOBE_WITH_HAND_EMBROIDERY_DETAIL_M;FALSE
thobe-with-hand-embroidery-detail;L;;0;THOBE_WITH_HAND_EMBROIDERY_DETAIL_L;FALSE
thobe-with-hand-embroidery-detail;XL;;0;THOBE_WITH_HAND_EMBROIDERY_DETAIL_XL;FALSE
vest-dress;;;0;VEST_DRESS_001;TRUE
white-and-gold-bridal-dress-with-a-twist;;;0;WHITE_AND_GOLD_BRIDAL_DRESS_WITH_A_TWIST_001;TRUE
white-and-red-wear;;;0;WHITE_AND_RED_WEAR_001;TRUE
white-blazer-with-floral-embroidery-details;XS;;0;WHITE_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_XS;FALSE
white-blazer-with-floral-embroidery-details;S;;0;WHITE_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_S;FALSE
white-blazer-with-floral-embroidery-details;M;;0;WHITE_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_M;FALSE
white-blazer-with-floral-embroidery-details;L;;0;WHITE_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_L;FALSE
white-blazer-with-floral-embroidery-details;XL;;0;WHITE_BLAZER_WITH_FLORAL_EMBROIDERY_DETAILS_XL;FALSE
white-blazer-with-red-embroidery;XS;;0;WHITE_BLAZER_WITH_RED_EMBROIDERY_XS;FALSE
white-blazer-with-red-embroidery;S;;0;WHITE_BLAZER_WITH_RED_EMBROIDERY_S;FALSE
white-blazer-with-red-embroidery;M;;0;WHITE_BLAZER_WITH_RED_EMBROIDERY_M;FALSE
white-blazer-with-red-embroidery;L;;0;WHITE_BLAZER_WITH_RED_EMBROIDERY_L;FALSE
white-blazer-with-red-embroidery;XL;;0;WHITE_BLAZER_WITH_RED_EMBROIDERY_XL;FALSE
white-bridal-dress;;;0;WHITE_BRIDAL_DRESS_001;TRUE
white-floral-dress;;;0;WHITE_FLORAL_DRESS_001;TRUE
